

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
   844  0074                     ?_delay:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     ??_dispLCD_instReg:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     ??_dispLCD_dataReg:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ??___awdiv:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ??___awmod:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ??___lwdiv:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     delay@t:	
   863                           ; 1 bytes @ 0x4
   864                           
   865                           
   866                           ; 2 bytes @ 0x4
   867  0074                     	ds	1
   868  0075                     ??_celsius:
   869  0075                     ??_rankine:	
   870                           ; 1 bytes @ 0x5
   871                           
   872  0075                     ??___lmul:	
   873                           ; 1 bytes @ 0x5
   874                           
   875  0075                     dispLCD_dataReg@d:	
   876                           ; 1 bytes @ 0x5
   877                           
   878                           
   879                           ; 1 bytes @ 0x5
   880  0075                     	ds	1
   881  0076                     ??_dispLCD_init:
   882  0076                     ??_dispLCD_clr:	
   883                           ; 1 bytes @ 0x6
   884                           
   885                           
   886                           	psect	cstackBANK0
   887  0020                     __pcstackBANK0:	
   888                           ; 1 bytes @ 0x6
   889                           
   890  0020                     ??_delay:
   891  0020                     ?___awdiv:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0020                     ?___awmod:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  0020                     ?___lwdiv:	
   898                           ; 2 bytes @ 0x0
   899                           
   900  0020                     dispLCD_instReg@i:	
   901                           ; 2 bytes @ 0x0
   902                           
   903  0020                     ___awdiv@divisor:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0020                     ___awmod@divisor:	
   907                           ; 2 bytes @ 0x0
   908                           
   909  0020                     ___lwdiv@divisor:	
   910                           ; 2 bytes @ 0x0
   911                           
   912                           
   913                           ; 2 bytes @ 0x0
   914  0020                     	ds	1
   915  0021                     ?_dispLCD_lincol:
   916  0021                     dispLCD_lincol@col:	
   917                           ; 1 bytes @ 0x1
   918                           
   919                           
   920                           ; 1 bytes @ 0x1
   921  0021                     	ds	1
   922  0022                     ??_dispLCD_lincol:
   923  0022                     ___awdiv@dividend:	
   924                           ; 1 bytes @ 0x2
   925                           
   926  0022                     ___awmod@dividend:	
   927                           ; 2 bytes @ 0x2
   928                           
   929  0022                     ___lwdiv@dividend:	
   930                           ; 2 bytes @ 0x2
   931                           
   932                           
   933                           ; 2 bytes @ 0x2
   934  0022                     	ds	1
   935  0023                     dispLCD_lincol@lin:
   936                           
   937                           ; 1 bytes @ 0x3
   938  0023                     	ds	1
   939  0024                     ?_dispLCDstr:
   940  0024                     dispLCDstr@str:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0024                     ___awdiv@counter:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0024                     ___awmod@counter:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0024                     ___lwdiv@counter:	
   950                           ; 1 bytes @ 0x4
   951                           
   952                           
   953                           ; 1 bytes @ 0x4
   954  0024                     	ds	1
   955  0025                     ??_dispLCDstr:
   956  0025                     ___awdiv@sign:	
   957                           ; 1 bytes @ 0x5
   958                           
   959  0025                     ___awmod@sign:	
   960                           ; 1 bytes @ 0x5
   961                           
   962  0025                     ___lwdiv@quotient:	
   963                           ; 1 bytes @ 0x5
   964                           
   965                           
   966                           ; 2 bytes @ 0x5
   967  0025                     	ds	1
   968  0026                     ___awdiv@quotient:
   969                           
   970                           ; 2 bytes @ 0x6
   971  0026                     	ds	1
   972  0027                     ?_celsius:
   973                           
   974                           ; 4 bytes @ 0x7
   975  0027                     	ds	4
   976  002B                     ?_kelvin:
   977  002B                     ?_rankine:	
   978                           ; 4 bytes @ 0xB
   979                           
   980  002B                     ?___lmul:	
   981                           ; 4 bytes @ 0xB
   982                           
   983  002B                     ___lmul@multiplier:	
   984                           ; 4 bytes @ 0xB
   985                           
   986                           
   987                           ; 4 bytes @ 0xB
   988  002B                     	ds	4
   989  002F                     ??_kelvin:
   990  002F                     ___lmul@multiplicand:	
   991                           ; 1 bytes @ 0xF
   992                           
   993                           
   994                           ; 4 bytes @ 0xF
   995  002F                     	ds	4
   996  0033                     ___lmul@product:
   997                           
   998                           ; 4 bytes @ 0x13
   999  0033                     	ds	4
  1000  0037                     ?___aldiv:
  1001  0037                     ___aldiv@divisor:	
  1002                           ; 4 bytes @ 0x17
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x17
  1006  0037                     	ds	4
  1007  003B                     ___aldiv@dividend:
  1008                           
  1009                           ; 4 bytes @ 0x1B
  1010  003B                     	ds	4
  1011  003F                     ??___aldiv:
  1012                           
  1013                           ; 1 bytes @ 0x1F
  1014  003F                     	ds	1
  1015  0040                     ___aldiv@counter:
  1016                           
  1017                           ; 1 bytes @ 0x20
  1018  0040                     	ds	1
  1019  0041                     ___aldiv@sign:
  1020                           
  1021                           ; 1 bytes @ 0x21
  1022  0041                     	ds	1
  1023  0042                     ___aldiv@quotient:
  1024                           
  1025                           ; 4 bytes @ 0x22
  1026  0042                     	ds	4
  1027  0046                     ?_fahrenheit:
  1028  0046                     ?_reaumur:	
  1029                           ; 4 bytes @ 0x26
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x26
  1033  0046                     	ds	4
  1034  004A                     ??_fahrenheit:
  1035  004A                     ??_reaumur:	
  1036                           ; 1 bytes @ 0x2A
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x2A
  1040  004A                     	ds	4
  1041  004E                     ?_dispLCD_num:
  1042  004E                     dispLCD_num@lin:	
  1043                           ; 1 bytes @ 0x2E
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x2E
  1047  004E                     	ds	1
  1048  004F                     dispLCD_num@col:
  1049                           
  1050                           ; 1 bytes @ 0x2F
  1051  004F                     	ds	1
  1052  0050                     dispLCD_num@num:
  1053                           
  1054                           ; 2 bytes @ 0x30
  1055  0050                     	ds	2
  1056  0052                     dispLCD_num@tam:
  1057                           
  1058                           ; 1 bytes @ 0x32
  1059  0052                     	ds	1
  1060  0053                     ??_dispLCD_num:
  1061                           
  1062                           ; 1 bytes @ 0x33
